"V1","db","mn","algorithm","homogeneity","commpleteness","vmeasure","adjrand","adjmutual","silhouette","classes"
0,"sharon","{1,3}-mer","AffinityPropagation",0.593029821790617,0.403548310438964,0.48027580554696,0.228652561147502,0.438361270387417,-0.000308005761095178,"Replicate 1"
0,"sharon","{1,3}-mer","GaussianMixture",0.331133688686211,0.397692709063991,0.361373995570086,0.177516828118384,0.345151006441901,0.0655116838029788,"Replicate 1"
0,"sharon","{1,3}-mer","Spectral",0.594334790910508,0.449787769212764,0.512055825587393,0.334634433230347,0.484505029466432,-0.00771530477771116,"Replicate 1"
0,"sharon","{1,3}-mer","BisectingKMeans",0.490797207650591,0.377015943123675,0.426447494969999,0.218830514924708,0.394842596866797,0.00294103752781725,"Replicate 1"
0,"sharon","{1,3}-mer","MiniBatchKMeans",0.589876617489069,0.456883327946611,0.5149314190927,0.344644322700544,0.488027240423407,0.00765880559025098,"Replicate 1"
0,"sharon","{1,3}-mer","KMeans",0.574762332313177,0.464577222988724,0.513829165574315,0.353786246201906,0.488714350181142,0.0212027207601235,"Replicate 1"
0,"sharon","{1,3}-mer","agglomerative.clust",0.623153909870315,0.465216609817979,0.532725839409383,0.323305031398286,0.506100850960506,0.00382641636456419,"Replicate 1"
0,"sharon","{2,2}-mer","AffinityPropagation",0.541678467444261,0.354822982824069,0.428777821815271,0.149968876579434,0.367703008525393,-0.128703272878305,"Replicate 1"
0,"sharon","{2,2}-mer","GaussianMixture",0.377511147117143,0.471795110844325,0.419419760138354,0.249880725157266,0.405838728796974,0.0084938997079123,"Replicate 1"
0,"sharon","{2,2}-mer","Spectral",0.544524353371508,0.423676151084597,0.476558277229712,0.293023595375839,0.447611783443827,-0.0741265005726646,"Replicate 1"
0,"sharon","{2,2}-mer","BisectingKMeans",0.423388318633662,0.352860605291275,0.384920490790338,0.191510529085945,0.353745668703779,-0.0561235316123586,"Replicate 1"
0,"sharon","{2,2}-mer","MiniBatchKMeans",0.555392241970376,0.445710090434932,0.494542702344349,0.308386503432442,0.46717955080974,-0.154480751329636,"Replicate 1"
0,"sharon","{2,2}-mer","KMeans",0.546057084886161,0.487070106658358,0.514879648418573,0.355338819051829,0.493136720496961,-0.0455496689340713,"Replicate 1"
0,"sharon","{2,2}-mer","agglomerative.clust",0.604422025695977,0.4629284274851,0.524296658251061,0.310418806024186,0.497994594859743,-0.128816980327017,"Replicate 1"
0,"sharon","{3,1}-mer","AffinityPropagation",0.46429235414439,0.325214992981303,0.382503938042014,0.14307834930307,0.305746751203162,-0.233007027129139,"Replicate 1"
0,"sharon","{3,1}-mer","GaussianMixture",0.355580410943738,0.465367460533464,0.403132911614908,0.224858921126104,0.389631609475564,-0.0351426796378579,"Replicate 1"
0,"sharon","{3,1}-mer","Spectral",0.505994280109553,0.387655978197858,0.438989875054486,0.245233898524138,0.407214325138469,-0.155244496513669,"Replicate 1"
0,"sharon","{3,1}-mer","BisectingKMeans",0.380561372193278,0.336060091960487,0.356928995664133,0.232984132387372,0.325904819067223,-0.114926586220585,"Replicate 1"
0,"sharon","{3,1}-mer","MiniBatchKMeans",0.551667071361857,0.440373210806191,0.489777288036608,0.340839280738776,0.462463414861518,-0.273406611172689,"Replicate 1"
0,"sharon","{3,1}-mer","KMeans",0.477784111821261,0.506518345594792,0.491731816877683,0.343313872374125,0.473634943240427,-0.206649271004907,"Replicate 1"
0,"sharon","{3,1}-mer","agglomerative.clust",0.527667453249864,0.417576194170856,0.466210733110241,0.302097861648528,0.436895398047908,-0.178713219877026,"Replicate 1"
0,"sharon","{0,4}-mer","AffinityPropagation",0.407535934305334,0.247123006616936,0.307676254289282,0.0437578805420984,0.151054729436689,-0.17538101190877,"Replicate 1"
0,"sharon","{0,4}-mer","GaussianMixture",0.188166663003587,0.379796352300927,0.25165375317646,0.0796509518589041,0.236065615928632,0.297092240825721,"Replicate 1"
0,"sharon","{0,4}-mer","Spectral",0.303038092469531,0.238846817011911,0.267140429833975,0.073902304492176,0.224970013044507,-0.210011076911976,"Replicate 1"
0,"sharon","{0,4}-mer","BisectingKMeans",0.320364219741041,0.303457609882111,0.311681816178482,0.114188851989818,0.278627626235478,-0.122378914847205,"Replicate 1"
0,"sharon","{0,4}-mer","MiniBatchKMeans",0.389679990102898,0.297776358725125,0.337585037126226,0.126629444717898,0.300505072168439,-0.230574268800959,"Replicate 1"
0,"sharon","{0,4}-mer","KMeans",0.284758548834385,0.309581877011617,0.296651825148084,0.131235484237239,0.266362331890076,-0.00547365794686441,"Replicate 1"
0,"sharon","{0,4}-mer","agglomerative.clust",0.328641018403985,0.289430286706552,0.307791879007188,0.111176029442709,0.272616730518364,-0.122555303051161,"Replicate 1"
0,"sharon","{1,3}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 2"
0,"sharon","{1,3}-mer","GaussianMixture",0.0180557916762303,0.0240766247354878,0.0206360117702546,-0.000984161191808282,-0.00165064256598315,0.0254813426666484,"Replicate 2"
0,"sharon","{1,3}-mer","Spectral",0.0637250894811644,0.0492957043189943,0.0555892957948862,-0.000152328778473648,0.000100174927274453,-0.0893283278106948,"Replicate 2"
0,"sharon","{1,3}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 2"
0,"sharon","{1,3}-mer","MiniBatchKMeans",0.0587670468901268,0.0458239063470837,0.0514946191738078,-0.000354011382422132,-0.00225955499137961,-0.15791360484901,"Replicate 2"
0,"sharon","{1,3}-mer","KMeans",0.0476838403592743,0.0424588532694069,0.0449199175138044,-0.000395083237426416,-0.000605114576478909,-0.0356533057746376,"Replicate 2"
0,"sharon","{1,3}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 2"
0,"sharon","{2,2}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427064,0.0000529359581185485,-0.000667246509125866,-0.128703272878305,"Replicate 2"
0,"sharon","{2,2}-mer","GaussianMixture",0.0240912566958094,0.028324470993755,0.0260369218004547,-0.000133090725783406,0.000847116059282614,0.00350439482978275,"Replicate 2"
0,"sharon","{2,2}-mer","Spectral",0.0652371884445368,0.0511301437663299,0.0573285777151955,-0.000274404924610556,0.00238451309333377,-0.0756100272268069,"Replicate 2"
0,"sharon","{2,2}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 2"
0,"sharon","{2,2}-mer","MiniBatchKMeans",0.059810639608217,0.045844819026516,0.0519047095934422,-0.000431098956582177,-0.00323905522876882,-0.0793261245238367,"Replicate 2"
0,"sharon","{2,2}-mer","KMeans",0.050132695259455,0.0442546368364754,0.0470106352849554,0.000389400611374737,0.00212758371932604,-0.0722922308210086,"Replicate 2"
0,"sharon","{2,2}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 2"
0,"sharon","{3,1}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 2"
0,"sharon","{3,1}-mer","GaussianMixture",0.0216715757051416,0.0269987946081845,0.024043639591484,0.00070038183539315,0.000339968416499232,-0.0470578532373496,"Replicate 2"
0,"sharon","{3,1}-mer","Spectral",0.0640342249648621,0.0505675399695887,0.0565096572846741,0.0000875006094676799,0.00172849218415093,-0.0982039418532252,"Replicate 2"
0,"sharon","{3,1}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 2"
0,"sharon","{3,1}-mer","MiniBatchKMeans",0.0602627995337202,0.0487922534203471,0.0539242833233467,-0.000735101520607263,0.00111618654653075,-0.143279108366246,"Replicate 2"
0,"sharon","{3,1}-mer","KMeans",0.0475246779912959,0.0426188776065895,0.044938285852375,-0.000252041178647066,0.000973071751763827,-0.0409456106275779,"Replicate 2"
0,"sharon","{3,1}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 2"
0,"sharon","{0,4}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 2"
0,"sharon","{0,4}-mer","GaussianMixture",0.0225307647014229,0.0282216436194969,0.0250571443962868,-0.000776651098770104,0.000997735814903595,0.0416294870424454,"Replicate 2"
0,"sharon","{0,4}-mer","Spectral",0.0629803395456705,0.0503725062077802,0.0559752606764319,0.00038116532356575,0.00218152664043064,-0.0415152193537447,"Replicate 2"
0,"sharon","{0,4}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 2"
0,"sharon","{0,4}-mer","MiniBatchKMeans",0.0617840159512359,0.0482122386066887,0.0541608572235852,-0.000612895503237643,-0.00029376679439884,-0.210690470587156,"Replicate 2"
0,"sharon","{0,4}-mer","KMeans",0.0493618578313655,0.0443343969194301,0.0467132481142776,-0.00000972623610134049,0.00129532774136106,-0.0490715428086214,"Replicate 2"
0,"sharon","{0,4}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 2"
0,"low","{1,3}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 3"
0,"low","{1,3}-mer","GaussianMixture",0.0228703076239862,0.0283612088833868,0.0253215058218251,0.00139378381581918,0.0016310184900074,0.0108563664436746,"Replicate 3"
0,"low","{1,3}-mer","Spectral",0.0643192588085758,0.0507349961543095,0.0567251919427717,0.000981883463945838,0.00296192527122186,-0.0810328041006069,"Replicate 3"
0,"low","{1,3}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 3"
0,"low","{1,3}-mer","MiniBatchKMeans",0.0651379906976705,0.0510019380139891,0.0572096745842908,-0.000264259539725268,0.00331199211908953,-0.165297742726334,"Replicate 3"
0,"low","{1,3}-mer","KMeans",0.0532618883721486,0.0456146422409062,0.0491425410682819,0.000704340231497459,0.00237975642955334,-0.0633209700261599,"Replicate 3"
0,"low","{1,3}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 3"
0,"low","{2,2}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 3"
0,"low","{2,2}-mer","GaussianMixture",0.0213436110673188,0.0262663054663743,0.0235504638052847,-0.00162831648577601,-0.00187348637562714,0.0373169773565689,"Replicate 3"
0,"low","{2,2}-mer","Spectral",0.0606803031522332,0.0481880520363276,0.053717457213631,0.0004954334270424,-0.0000988648717990176,-0.0758485678531359,"Replicate 3"
0,"low","{2,2}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 3"
0,"low","{2,2}-mer","MiniBatchKMeans",0.0605821482220888,0.0460875469753617,0.052350062440613,-0.000591633807196258,-0.00284537268738862,-0.149337179822023,"Replicate 3"
0,"low","{2,2}-mer","KMeans",0.0462560434933646,0.0411434297680117,0.043550200151066,-0.000377202954229171,-0.00194190974933371,-0.042546620834309,"Replicate 3"
0,"low","{2,2}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 3"
0,"low","{3,1}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 3"
0,"low","{3,1}-mer","GaussianMixture",0.0168972157168877,0.0239928517233253,0.0198293823714083,0.000642586783389892,-0.000747596209712713,0.0384594897473294,"Replicate 3"
0,"low","{3,1}-mer","Spectral",0.0580066656383043,0.0461428156033317,0.0513990246404101,-0.000780355065173527,-0.00186422289002132,-0.0893179651050165,"Replicate 3"
0,"low","{3,1}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 3"
0,"low","{3,1}-mer","MiniBatchKMeans",0.0678618200917863,0.0510861021832233,0.0582909866644534,-0.000543413816206441,0.00266126598408469,-0.159475093726352,"Replicate 3"
0,"low","{3,1}-mer","KMeans",0.049818675931189,0.0461415309044564,0.0479096502789982,0.000310745770961312,0.00535352174521711,-0.0669845370148813,"Replicate 3"
0,"low","{3,1}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 3"
0,"low","{0,4}-mer","AffinityPropagation",0.122348363071167,0.0813238612503012,0.0977044497427065,0.0000529359581185485,-0.000667246509125846,-0.128703272878305,"Replicate 3"
0,"low","{0,4}-mer","GaussianMixture",0.021779694839627,0.0275066448205936,0.0243104411642101,-0.0000454625005535666,0.000177334261662267,0.0152179875417094,"Replicate 3"
0,"low","{0,4}-mer","Spectral",0.0641074633985984,0.0508234048136293,0.0566977282006689,-0.00039775353655275,0.00181733271412869,-0.0479373735871599,"Replicate 3"
0,"low","{0,4}-mer","BisectingKMeans",0.0551579059258202,0.046304543502949,0.0503449634589547,-0.000476606994084852,0.0000580806774243781,-0.0546914428436507,"Replicate 3"
0,"low","{0,4}-mer","MiniBatchKMeans",0.0601724611676425,0.0482009290264497,0.0535254738251502,-0.000257408404843565,0.000103892181118126,-0.142638437282436,"Replicate 3"
0,"low","{0,4}-mer","KMeans",0.0494319011986464,0.0417407277535075,0.0452619070873515,0.000149673680525097,-0.00345396449635858,-0.063528256926159,"Replicate 3"
0,"low","{0,4}-mer","agglomerative.clust",0.0595325431967037,0.0461653861528912,0.0520037215913546,0.000127596643138362,-0.00241117512210412,-0.128267021618416,"Replicate 3"
